name,code,population,elevation
Tegucigalpa,HN,996658,990
Puerto Lempira,HN,,
La Esperanza,HN,,1700
Roatan,HN,,
La Paz,HN,,750
Gracias,HN,,800
Nueva Ocotepeque,HN,,
Juticalpa,HN,56302,410
Santa Barbara,HN,,
Nacaome,HN,,
El Progreso,HN,114934,
Yoro,HN,,
Managua,NIC,1028808,83
LeÃ³n,NIC,201100,86
Chinandega,NIC,133361,50
Masaya,NIC,166588,242
Granada,NIC,123697,
Matagalpa,NIC,150643,680
Tipitapa,NIC,130627,50
Jinotega,NIC,123548,1000
EstelÃ­,NIC,122924,843.97
San JosÃ©,CR,288054,1172
Alajuela,CR,254886,952
Cartago,CR,147898,1435
Heredia,CR,123616,1150
Liberia,CR,62987,144
Puntarenas,CR,115019,5
LimÃ³n,CR,94415,1
Bocas del Toro,PA,,
Changuinola,PA,98310,
PenonomÃ©,PA,85737,70
ColÃ³n,PA,206553,9
El Porvenir,PA,,
David,PA,144858,-6
La Palma,PA,,
Chitre,PA,48479,24
Las Tablas,PA,,42
PanamÃ¡ City,PA,880691,2
San Miguelito,PA,315019,
La Chorrera,PA,118521,
ArraijÃ¡n,PA,96676,
Santiago,PA,88997,101
UniÃ³n ChocÃ³,PA,,
Chichica,PA,,
Nassau,BS,248948,10
Grand Turk,TUCA,,
George Town,CYM,34399,3
CamagÃ¼ey,C,300958,95
Ciego de Ãvila,C,114829,55
Cienfuegos,C,147110,25
La Habana,C,2106146,59
Bayamo,C,157027,55
Manzanillo,C,98904,25
GuantÃ¡namo,C,217135,46
HolguÃ­n,C,287881,5
Victoria de las Tunas,C,162957,92
Matanzas,C,133769,20
Pinar del RÃ­o,C,140230,61
Sancti SpÃ­ritus,C,104968,51
Santiago de Cuba,C,431272,82
Santa Clara,C,211925,125
Nueva Gerona,C,,17
Artemisa,C,,50
San JosÃ© de las Lajas,C,,135
Kingston,JA,662426,9
Port-au-Prince,RH,875978,98
Carrefour,RH,430250,39
Delmas,RH,359451,194
PÃ©tion-Ville,RH,271175,
CitÃ© Soleil,RH,241055,
GonaÃ¯ves,RH,228725,6
Cap-HaÃ¯tien,RH,155505,1
Santo Domingo,DOM,2581827,14
Santiago,DOM,550753,175
Puerto Plata,DOM,118496,8
San Juan,PR,322854,8
Ponce,PR,107951,16
BayamÃ³n,PR,165368,16
Carolina,PR,138304,16
Charlotte Amalie,VIRG,8194,
Road Town,BVI,,
The Valley,AXA,,9
Marigot,SMAR,5700,
Philipsburg,SX,1327,
Gustavia,SBAR,2299,
Basseterre,KN,11400,15
St. John''s,AG,22219,1
Plymouth,MNTS,0,
Brades,MNTS,449,
Basse-Terre,GP,,
Roseau,WD,14725,43
Fort-de-France,MQ,100000,
Castries,WL,3661,2
Bridgetown,BDS,88529,4
Kingstown,WV,12909,
Saint George''s,WG,38249,
Port-of-Spain,TT,37074,3
Kralendijk,NLB,,
Willemstad,CUR,136660,
Oranjestad,ARU,81915,4
Puerto Ayacucho,YV,,74
Barcelona,YV,410643,13
Puerto La Cruz,YV,205866,10
San Fernando,YV,,47
Maracay,YV,459007,436
Barinas,YV,215452,187
Ciudad BolÃ­var,YV,307713,54
Ciudad Guayana,YV,692215,13
Valencia,YV,1210612,520
Puerto Cabello,YV,177751,3
Guacara,YV,141762,438
San Carlos,YV,,152
Tucupita,YV,,5
Santa Ana de Coro,YV,158763,17
San Juan,YV,,428.5
Barquisimeto,YV,875788,566
MÃ©rida,YV,230120,
Los Teques,YV,183142,
Petare,YV,520982,900
Baruta,YV,213373,1178
Guarenas,YV,170204,374
MaturÃ­n,YV,298581,67
La Asuncion,YV,,67
Porlamar,YV,97667,10
Acarigua,YV,129237,195
Guanare,YV,129751,183
CumanÃ¡,YV,208114,43
San CristÃ³bal,YV,328636,860
Trujillo,YV,,
San Felipe,YV,,250
Maracaibo,YV,1372724,6
Cabimas,YV,207996,3
Caracas,YV,1975786,900
La Guaira,YV,,
Catia La Mar,YV,118466,
Georgetown,GUY,118363,-2
Paramaribo,SME,240924,3
Cayenne,GF,57229,
Leticia,CO,33503,96
MedellÃ­n,CO,2382399,1495
Bello,CO,536400,1310
ItagÃ¼i,CO,247918,1550
Envigado,CO,215766,1675
ApartadÃ³,CO,98454,30
Arauca,CO,74195,125
Barranquilla,CO,1205284,18
Soledad,CO,602644,5
Malambo,CO,119878,
Cartagena,CO,876885,2
MaganguÃ©,CO,92316,49
Tunja,CO,163894,2820
Manizales,CO,405234,2160
Florencia,CO,147939,242
Yopal,CO,143619,350
PopayÃ¡n,CO,266561,1760
Valledupar,CO,431794,180
QuibdÃ³,CO,113124,43
MonterÃ­a,CO,388499,18
Soacha,CO,655025,2566
Inirida,CO,20279,95
Riohacha,CO,126103,5
San Jose del Guaviare,CO,36354,185
Neiva,CO,335994,442
Santa Marta,CO,455299,6
CiÃ©naga,CO,104999,10
Villavicencio,CO,492052,467
Pasto,CO,308095,2527
CÃºcuta,CO,865445,320
Mocoa,CO,38457,604
Armenia,CO,287245,1551
Pereira,CO,385838,1411
Dosquebradas,CO,204280,1460
San Andres,CO,41400,
BogotÃ¡,CO,7387400,2640
Bucaramanga,CO,570752,959
Floridablanca,CO,280025,925
Barrancabermeja,CO,177272,75
GirÃ³n,CO,141107,706
Sincelejo,CO,249323,213
IbaguÃ©,CO,492554,1285
Cali,CO,2172527,1018
Buenaventura,CO,235064,2
Palmira,CO,275254,1001
TuluÃ¡,CO,174951,960
Cartago,CO,131641,917
Mitu,CO,9746,183
Puerto Carreno,CO,14974,51
Quito,EC,1619146,2850
Guayaquil,EC,2291158,4
Cuenca,EC,331888,2560
Santo Domingo de los Colorados,EC,305632,625
Chachapoyas,PE,,2335
Chimbote,PE,366160,4
Huaraz,PE,120928,3052
Abancay,PE,,2377
Arequipa,PE,1050849,2335
Ayacucho,PE,218777,2761
Cajamarca,PE,210586,2750
Callao,PE,438326,5
Cusco,PE,457398,3399
Huancavelica,PE,,3676
HuÃ¡nuco,PE,203809,1880
Ica,PE,284981,406
Chincha Alta,PE,193450,97
Huancayo,PE,420306,3259
Trujillo,PE,908209,34
Chiclayo,PE,624246,27
Lima,PE,8574974,161
Iquitos,PE,404545,104
Puerto Maldonado,PE,,183
Moquegua,PE,,1410
Cerro de Pasco,PE,,4330
Piura,PE,477605,
Sullana,PE,194025,
Talara,PE,92491,11
Puno,PE,133199,3830
Juliaca,PE,283872,3825
Moyobamba,PE,,
Tarapoto,PE,151743,356
Tacna,PE,300963,552
Tumbes,PE,101490,6
Pucallpa,PE,353891,154
La Paz,BOL,764617,3640
El Alto,BOL,848840,4150
Oruro,BOL,264683,3735
PotosÃ­,BOL,189652,4067
Santa Cruz de la Sierra,BOL,1453549,416
Montero,BOL,109518,357
Trinidad,BOL,106422,130
Cobija,BOL,,280
Sucre,BOL,259388,2810
Cochabamba,BOL,630587,2558
Sacaba,BOL,169494,2719
Quillacollo,BOL,137029,2425
Tarija,BOL,205346,1854
Iquique,RCH,294949,1
Antofagasta,RCH,352638,40
Calama,RCH,158487,2260
CopiapÃ³,RCH,150962,391
La Serena,RCH,401938,28
ValparaÃ­so,RCH,901468,10
Rancagua,RCH,290864,572
Talca,RCH,237295,102
ConcepciÃ³n,RCH,722929,12
Los Angeles,RCH,143563,139
Chillan,RCH,191983,124
Temuco,RCH,278513,360
Puerto Montt,RCH,171136,14
Osorno,RCH,147826,35
Coyhaique,RCH,,302
Punta Arenas,RCH,125932,34
Santiago,RCH,6160040,521
Valdivia,RCH,150727,5
Arica,RCH,204078,2
La Plata,RA,654324,26
La Matanza,RA,1775816,26
MorÃ³n,RA,321109,26
Lomas de Zamora,RA,616279,20
Mar del Plata,RA,618989,38
Quilmes,RA,582943,17
LanÃºs,RA,459263,9
General San MartÃ­n,RA,414196,472
Avellaneda,RA,342677,2
San Isidro,RA,292878,15
BahÃ­a Blanca,RA,301572,20
San Fernando del Valle de Catamarca,RA,159703,500
Resistencia,RA,290723,20
Comodoro Rivadavia,RA,175196,61
Rawson,RA,122531,4
CÃ³rdoba,RA,1317298,390
RÃ­o Cuarto,RA,157010,452
Corrientes,RA,346334,52
ParanÃ¡,RA,247139,77
Concordia,RA,149450,21
Formosa,RA,222226,57
San Salvador de Jujuy,RA,257970,1259
Santa Rosa,RA,102860,175
La Rioja,RA,178872,515
Mendoza,RA,114893,746.5
Posadas,RA,275028,120
NeuquÃ©n,RA,231198,260
Viedma,RA,52789,12
Bariloche,RA,109305,893
Salta,RA,520683,1152
San Juan,RA,109123,640
San Luis,RA,169947,709
RÃ­o Gallegos,RA,95796,20
Santa Fe,RA,391164,25
Rosario,RA,948312,31
Santiago del Estero,RA,252192,187
Ushuaia,RA,56825,23
San Miguel de TucumÃ¡n,RA,548866,431
Buenos Aires,RA,2890151,25
AsunciÃ³n,PY,521600,43
Ciudad del Este,PY,304300,34
Montevideo,ROU,1318755,43
Salto,ROU,104011,48
Rio Branco,BR,308545,143
MaceiÃ³,BR,932129,7
Arapiraca,BR,181481,264
MacapÃ¡,BR,381214,12
Manaus,BR,1792881,53
Salvador,BR,2674923,8
Feira de Santana,BR,510635,286
IlhÃ©us,BR,155281,52
VitÃ³ria da Conquista,BR,274739,923
Itabuna,BR,199643,54
Juazeiro,BR,160775,1098
JequiÃ©,BR,139426,215
CamaÃ§ari,BR,231973,36
Alagoinhas,BR,124042,132
Lauro de Freitas,BR,163449,30
Barreiras,BR,123741,454
Porto Seguro,BR,104078,4
Fortaleza,BR,2452185,21
Caucaia,BR,290220,29
Juazeiro do Norte,BR,240128,350
MaracanaÃº,BR,207623,
Sobral,BR,166310,70
VitÃ³ria,BR,327801,4
Cariacica,BR,337643,
Vila Velha,BR,412575,4
Serra,BR,406450,301
Cachoeiro de Itapemirim,BR,173589,22
Colatina,BR,98395,71
Linhares,BR,121567,33
GoiÃ¢nia,BR,1297076,749
AnÃ¡polis,BR,328755,1017
LuziÃ¢nia,BR,162807,930
Rio Verde,BR,163540,748
Aparecida de GoiÃ¢nia,BR,455193,808
Ãguas Lindas de GoiÃ¡s,BR,159138,1100
SÃ£o LuÃ­s,BR,958522,4
Imperatriz,BR,234547,95
Caxias,BR,118534,
Timon,BR,135133,
Codo,BR,118072,47
CuiabÃ¡,BR,540814,165
VÃ¡rzea Grande,BR,248704,198
RondonÃ³polis,BR,188028,227
Campo Grande,BR,776242,592
Dourados,BR,181005,430
Belo Horizonte,BR,2375151,760
Contagem,BR,601400,858
Betim,BR,375331,817
RibeirÃ£o das Neves,BR,294153,
IbiritÃ©,BR,158590,872
UberlÃ¢ndia,BR,587266,863
Juiz de Fora,BR,510378,678
Montes Claros,BR,344427,678
Uberaba,BR,289376,823
Governador Valadares,BR,253300,170
Ipatinga,BR,236968,220
DivinÃ³polis,BR,207516,712
Sete Lagoas,BR,208956,766.73
TeÃ³filo Otoni,BR,110076,334
PoÃ§os de Caldas,BR,148722,1196
Patos de Minas,BR,127724,815
Barbacena,BR,115568,1160
SabarÃ¡,BR,123084,705
Varginha,BR,119061,980
Santa Luzia,BR,202378,751
BelÃ©m,BR,1381475,10
Ananindeua,BR,470819,20
SantarÃ©m,BR,215790,51
MarabÃ¡,BR,186270,170
Castanhal,BR,153378,141
JoÃ£o Pessoa,BR,720785,40
Campina Grande,BR,367209,560
Santa Rita,BR,103717,
Curitiba,BR,1751907,934.6
Ponta Grossa,BR,304733,975
SÃ£o JosÃ© dos Pinhais,BR,236895,906
Londrina,BR,493520,610
MaringÃ¡,BR,350653,515
Foz do IguaÃ§u,BR,253962,164
Cascavel,BR,270049,781
Colombo,BR,203203,950
Guarapuava,BR,152993,1120
ParanaguÃ¡,BR,135386,5
Apucarana,BR,114098,840
Recife,BR,1537704,10
Cabo de Santo Agostinho,BR,167783,29
JaboatÃ£o,BR,630595,10
Paulista,BR,300466,13
Caruaru,BR,279589,545
Petrolina,BR,219215,376
VitÃ³ria de Santo AntÃ£o,BR,113429,147
Camaragibe,BR,144466,55
Garanhuns,BR,115356,896
Olinda,BR,370332,16
Teresina,BR,767557,87
ParnaÃ­ba,BR,137485,5
Rio de Janeiro,BR,6320446,31
SÃ£o GonÃ§alo,BR,998999,19
Duque de Caxias,BR,852138,7
Nova IguaÃ§u,BR,787563,25
NiterÃ³i,BR,487562,3
Campos dos Goytacazes,BR,418725,14
Belford Roxo,BR,469332,38
SÃ£o JoÃ£o de Meriti,BR,458673,19
PetrÃ³polis,BR,281286,838
Volta Redonda,BR,257686,390
MagÃ©,BR,215236,5
ItaboraÃ­,BR,215412,17
MacaÃ©,BR,202859,2
Cabo Frio,BR,140486,4
Nova Friburgo,BR,159372,846
Barra Mansa,BR,176193,389
Angra dos Reis,BR,163290,1378
TeresÃ³polis,BR,146207,871
NilÃ³polis,BR,157425,14
Queimados,BR,137962,29
Mesquita,BR,168376,
Natal,BR,803739,30
MossorÃ³,BR,237241,20
Parnamirim,BR,202456,
Porto Alegre,BR,1409351,10
Alvorada,BR,195673,17
Sapucaia do Sul,BR,130469,35
Caxias do Sul,BR,419406,817
Pelotas,BR,306193,7
Canoas,BR,323827,8
Santa Maria,BR,248347,113
Novo Hamburgo,BR,234798,57
ViamÃ£o,BR,224943,9
SÃ£o Leopoldo,BR,213238,26
Rio Grande,BR,189429,6
Passo Fundo,BR,180120,687
Uruguaiana,BR,117415,66
BagÃ©,BR,97765,212
Santa Cruz do Sul,BR,105190,122
GravataÃ­,BR,243497,26
Porto Velho,BR,390733,83
Boa Vista,BR,277799,76
Joinville,BR,497850,4
FlorianÃ³polis,BR,405286,3
Blumenau,BR,294773,21
CriciÃºma,BR,189630,46
SÃ£o JosÃ©,BR,207312,3
Lages,BR,153937,916
ItajaÃ­,BR,173452,2
ChapecÃ³,BR,168113,
SÃ£o Paulo,BR,11152344,760
SÃ£o Caetano do Sul,BR,149263,744
SÃ£o Bernardo do Campo,BR,752658,762
Santo AndrÃ©,BR,676407,700
Osasco,BR,666740,760
TaboÃ£o da Serra,BR,244528,
Santa BÃ¡rbara d''Oeste,BR,178596,570
Guarulhos,BR,1221979,759
Itaquaquecetuba,BR,321770,790
Embu,BR,240230,775
SumarÃ©,BR,238470,583
HortolÃ¢ndia,BR,192692,587
Campinas,BR,1061540,555
SÃ£o JosÃ© dos Campos,BR,617106,660
RibeirÃ£o Preto,BR,602966,546
Sorocaba,BR,580655,601
Santos,BR,419086,2
MauÃ¡,BR,417064,818
CarapicuÃ­ba,BR,369584,
SÃ£o JosÃ© do Rio Preto,BR,383490,489
Diadema,BR,386089,780
Mogi das Cruzes,BR,357313,780
Piracicaba,BR,356743,547
JundiaÃ­,BR,354204,761
Bauru,BR,338184,537
SÃ£o Vicente,BR,331817,6
Franca,BR,313046,1040
Limeira,BR,267785,588
GuarujÃ¡,BR,290696,4
TaubatÃ©,BR,272673,
Suzano,BR,253240,749.43
MarÃ­lia,BR,207021,660
Presidente Prudente,BR,203375,
Barueri,BR,240749,719
SÃ£o Carlos,BR,213061,856
JacareÃ­,BR,208297,567
Americana,BR,209654,569
Araraquara,BR,202730,664
AraÃ§atuba,BR,178077,390
Rio Claro,BR,181720,613
Itapevi,BR,200769,741
Cotia,BR,201150,853
Itu,BR,144269,583
Indaiatuba,BR,199592,624
Ferraz de Vasconcelos,BR,160754,759
Mogi GuaÃ§u,BR,130295,591
Pindamonhangaba,BR,141708,540
Itapetininga,BR,131050,656
BraganÃ§a Paulista,BR,142255,817
Francisco Morato,BR,154158,792
Barretos,BR,108686,530
JaÃº,BR,126943,541
Catanduva,BR,111914,503
Botucatu,BR,122678,804
RibeirÃ£o Pires,BR,113068,800
Itapecerica da Serra,BR,151349,920
Praia Grande,BR,262051,3
Aracaju,BR,571149,4
Nossa Senhora do Socorro,BR,155823,36
Palmas,BR,221742,230
AraguaÃ­na,BR,142925,227
BrasÃ­lia,BR,2482210,1172
Stanley,FALK,,
